Age,Salary,Gender,Department,Experience_Years,Satisfaction_Score,City,Purchase_Amount,Tenure,Attrition
56,11406.03,Male,Sales,36,8.68,Delhi,11427.73,1,Yes
46,44216.93,Female,IT,38,5.38,Bangalore,20784.22,4,No
32,69956.58,Female,Finance,31,5.4,Bangalore,10072.02,8,Yes
25,79989.76,Female,HR,16,6.25,Delhi,19122.15,9,No
38,60771.48,Male,HR,34,5.87,Delhi,23289.68,3,Yes
56,73513.92,Male,HR,36,6.86,Delhi,25228.9,2,No
36,,Male,Finance,18,,Bangalore,,4,Yes
40,39796.08,Female,Marketing,28,7.58,Delhi,23376.95,2,Yes
28,24808.11,Male,Marketing,6,7.4,Mumbai,18504.98,1,Yes
28,40924.05,Male,IT,27,6.52,Bangalore,17454.16,3,No
41,61428.78,Female,Marketing,8,6.85,Mumbai,33463.79,7,Yes
53,53189.84,Female,Marketing,27,8.59,Chennai,24135.8,1,No
57,63017.74,Female,HR,5,2.98,Bangalore,14135.08,2,Yes
41,35952.29,Female,HR,28,6.98,Chennai,11326.68,1,Yes
20,36867.12,Female,IT,16,7.58,Delhi,17674.65,8,No
39,53069.15,Male,Sales,15,8.57,Delhi,25959.34,5,Yes
19,40960.28,Female,IT,22,4.98,Kolkata,20243.7,8,No
41,69527.74,Male,IT,30,4.87,Delhi,8879.9,3,No
47,40588.72,Male,Finance,2,8.17,Chennai,19113.53,7,No
55,42569.16,Female,Finance,20,3.19,Delhi,19987.99,8,No
19,56282.59,Female,IT,25,9.66,Bangalore,7921.66,6,Yes
38,44160.68,Female,IT,35,7.45,Delhi,20120.83,7,Yes
50,31475.83,Male,IT,36,10.12,Kolkata,14933.16,2,No
29,33509.66,Female,Marketing,21,4.83,Delhi,10822.27,8,Yes
39,58066.49,Female,Finance,11,6.13,Chennai,28022.54,5,Yes
42,29619.33,Female,IT,12,2.18,Chennai,14711.99,7,No
44,70957.47,Female,HR,10,5.41,Delhi,16663.58,1,Yes
59,39644.01,Female,HR,15,6.63,Chennai,16597.09,5,No
45,59243.24,Male,Marketing,7,3.07,Chennai,20011.19,1,Yes
33,40543.81,Male,Marketing,39,6.21,Kolkata,28831.55,8,Yes
